,maturity,strike,option_type,mark_price,mark_iv,best_bid_price,bid_iv,best_ask_price,ask_iv
0,2022-05-19,24000,C,0.1759,210.0,0.0,0.0,0.0,0.0
1,2022-05-19,24000,P,0.0,210.0,0.0,0.0,0.005,500.0
2,2022-05-19,25000,C,0.1415,210.0,0.0,0.0,0.0,0.0
3,2022-05-19,25000,P,0.0,210.0,0.0,0.0,0.001,500.0
4,2022-05-19,26000,C,0.1071,203.62,0.0,0.0,0.0,0.0
5,2022-05-19,26000,P,0.0,203.62,0.0,0.0,0.0005,500.0
6,2022-05-19,27000,C,0.0728,163.94,0.0005,0.0,0.0,0.0
7,2022-05-19,27000,P,0.0,163.94,0.0,0.0,0.0005,500.0
8,2022-05-19,28000,C,0.0385,128.31,0.0,0.0,0.0,0.0
9,2022-05-19,28000,P,0.0,128.31,0.0,0.0,0.001,500.0
10,2022-05-19,29000,C,0.0042,70.48,0.0035,0.0,0.005,151.6
11,2022-05-19,29000,P,0.0001,70.48,0.0,0.0,0.0005,122.21
12,2022-05-19,30000,C,0.0,76.57,0.0,0.0,0.006,500.0
13,2022-05-19,30000,P,0.0303,76.57,0.0295,0.0,0.031,500.0
14,2022-05-19,31000,C,0.0,93.73,0.0,0.0,0.001,500.0
15,2022-05-19,31000,P,0.0645,93.73,0.001,0.0,0.0,0.0
16,2022-05-19,32000,C,0.0,93.74,0.0,0.0,0.0005,500.0
17,2022-05-19,32000,P,0.0989,93.74,0.0,0.0,0.0,0.0
18,2022-05-19,33000,C,0.0,96.62,0.0,0.0,0.0005,500.0
19,2022-05-19,33000,P,0.1332,96.62,0.0,0.0,0.0,0.0
20,2022-05-19,34000,C,0.0,96.98,0.0,0.0,0.0005,500.0
21,2022-05-19,34000,P,0.1676,96.98,0.0,0.0,0.0,0.0
22,2022-05-20,20000,C,0.313,210.0,0.0,0.0,0.0,0.0
23,2022-05-20,20000,P,0.0,210.0,0.0,0.0,0.0005,311.71
24,2022-05-20,22000,C,0.2447,210.0,0.0,0.0,0.0,0.0
25,2022-05-20,22000,P,0.0002,210.0,0.0,0.0,0.0005,240.25
26,2022-05-20,23000,C,0.2104,183.49,0.0,0.0,0.0,0.0
27,2022-05-20,23000,P,0.0002,183.49,0.0,0.0,0.0005,206.4
28,2022-05-20,24000,C,0.1761,172.36,0.0,0.0,0.0,0.0
29,2022-05-20,24000,P,0.0005,172.36,0.0,0.0,0.001,193.0
30,2022-05-20,25000,C,0.1421,153.76,0.0,0.0,0.0,0.0
31,2022-05-20,25000,P,0.0009,153.76,0.0005,141.09,0.001,158.0
32,2022-05-20,26000,C,0.1086,132.2,0.0,0.0,0.0,0.0
33,2022-05-20,26000,P,0.0014,132.2,0.001,123.66,0.002,142.54
34,2022-05-20,27000,C,0.0758,115.12,0.0145,0.0,0.0,0.0
35,2022-05-20,27000,P,0.003,115.11,0.0025,109.91,0.0035,120.67
36,2022-05-20,28000,C,0.0443,94.98,0.043,86.4,0.0465,109.2
37,2022-05-20,28000,P,0.0061,94.98,0.006,94.58,0.0065,97.86
38,2022-05-20,29000,C,0.0188,79.58,0.018,75.78,0.0195,83.0
39,2022-05-20,29000,P,0.0146,79.58,0.014,76.54,0.015,81.35
40,2022-05-20,30000,C,0.0045,70.81,0.004,67.64,0.005,74.15
41,2022-05-20,30000,P,0.0347,70.81,0.0335,62.55,0.0355,75.75
42,2022-05-20,31000,C,0.0009,73.96,0.0005,65.9,0.0015,82.68
43,2022-05-20,31000,P,0.0654,73.96,0.0625,0.0,0.0675,99.15
44,2022-05-20,32000,C,0.0002,82.35,0.0,0.0,0.0005,92.37
45,2022-05-20,32000,P,0.0993,82.35,0.0965,0.0,0.1015,128.9
46,2022-05-20,33000,C,0.0,86.06,0.0,0.0,0.0005,117.11
47,2022-05-20,33000,P,0.1336,86.06,0.1315,0.0,0.1355,150.03
48,2022-05-20,34000,C,0.0,86.19,0.0,0.0,0.0005,139.93
49,2022-05-20,34000,P,0.1675,86.19,0.1645,0.0,0.17,185.25
50,2022-05-20,35000,C,0.0,106.65,0.0,0.0,0.0005,161.93
51,2022-05-20,35000,P,0.2019,106.65,0.198,0.0,0.2035,198.15
52,2022-05-20,36000,C,0.0,109.25,0.0,0.0,0.0005,182.5
53,2022-05-20,36000,P,0.2362,109.25,0.233,0.0,0.2385,233.02
54,2022-05-20,37000,C,0.0,111.11,0.0,0.0,0.0005,202.35
55,2022-05-20,37000,P,0.271,111.11,0.0,0.0,0.0,0.0
56,2022-05-20,38000,C,0.0,114.89,0.0,0.0,0.0005,221.65
57,2022-05-20,38000,P,0.3049,114.89,0.3015,0.0,0.3075,285.67
58,2022-05-20,39000,C,0.0,117.68,0.0,0.0,0.0005,239.93
59,2022-05-20,39000,P,0.3392,117.68,0.0,0.0,0.0,0.0
60,2022-05-20,40000,C,0.0,117.68,0.0,0.0,0.0005,257.58
61,2022-05-20,40000,P,0.3736,117.68,0.3705,0.0,0.3765,336.0
62,2022-05-20,42000,C,0.0,117.68,0.0,0.0,0.0005,290.9
63,2022-05-20,42000,P,0.4427,117.68,0.0,0.0,0.0,0.0
64,2022-05-20,44000,C,0.0,117.68,0.0,0.0,0.0005,322.3
65,2022-05-20,44000,P,0.5114,117.68,0.0,0.0,0.0,0.0
66,2022-05-20,45000,C,0.0,118.31,0.0,0.0,0.0005,337.3
67,2022-05-20,45000,P,0.5453,118.31,0.0,0.0,0.0,0.0
68,2022-05-20,46000,C,0.0,128.88,0.0,0.0,0.0005,351.86
69,2022-05-20,46000,P,0.5796,128.88,0.0,0.0,0.0,0.0
70,2022-05-20,48000,C,0.0,137.77,0.0,0.0,0.0005,379.78
71,2022-05-20,48000,P,0.6483,137.77,0.0,0.0,0.0,0.0
72,2022-05-20,50000,C,0.0,142.55,0.0,0.0,0.0005,406.21
73,2022-05-20,50000,P,0.7169,142.55,0.0,0.0,0.0,0.0
74,2022-05-20,55000,C,0.0,166.37,0.0,0.0,0.0005,467.19
75,2022-05-20,55000,P,0.889,166.37,0.0,0.0,0.0,0.0
76,2022-05-20,60000,C,0.0,167.39,0.0,0.0,0.0005,500.0
77,2022-05-20,60000,P,1.061,167.39,0.0,0.0,0.0,0.0
78,2022-05-20,65000,C,0.0,167.39,0.0,0.0,0.0005,500.0
79,2022-05-20,65000,P,1.232,167.39,0.0,0.0,0.0,0.0
80,2022-05-27,20000,C,0.3171,154.13,0.0005,0.0,0.0,0.0
81,2022-05-27,20000,P,0.0039,154.13,0.0035,150.62,0.0045,158.52
82,2022-05-27,21000,C,0.2836,144.32,0.0,0.0,0.0,0.0
83,2022-05-27,21000,P,0.005,144.32,0.0045,141.34,0.005,144.64
84,2022-05-27,22000,C,0.2507,134.64,0.0,0.0,0.0,0.0
85,2022-05-27,22000,P,0.0063,134.64,0.006,133.24,0.0065,135.87
86,2022-05-27,23000,C,0.2181,125.31,0.1,0.0,0.0,0.0
87,2022-05-27,23000,P,0.008,125.31,0.0075,123.34,0.0085,127.63
88,2022-05-27,24000,C,0.1856,115.43,0.0,0.0,0.0,0.0
89,2022-05-27,24000,P,0.01,115.43,0.0095,113.68,0.0105,117.23
90,2022-05-27,25000,C,0.1542,106.18,0.0,0.0,0.0,0.0
91,2022-05-27,25000,P,0.0129,106.18,0.0125,105.11,0.013,106.58
92,2022-05-27,26000,C,0.124,97.81,0.017,0.0,0.173,200.04
93,2022-05-27,26000,P,0.017,97.81,0.0165,96.67,0.0175,99.11
94,2022-05-27,27000,C,0.0957,90.42,0.0935,85.81,0.097,93.06
95,2022-05-27,27000,P,0.0231,90.43,0.0225,89.23,0.0235,91.3
96,2022-05-27,28000,C,0.0702,84.19,0.0685,81.05,0.071,85.59
97,2022-05-27,28000,P,0.0319,84.19,0.0315,83.39,0.0325,85.2
98,2022-05-27,29000,C,0.0487,79.16,0.048,77.95,0.0495,80.5
99,2022-05-27,29000,P,0.0447,79.16,0.044,77.91,0.0455,80.46
100,2022-05-27,30000,C,0.0316,75.46,0.031,74.39,0.032,76.12
101,2022-05-27,30000,P,0.0621,75.45,0.0615,74.46,0.063,77.06
102,2022-05-27,31000,C,0.0195,73.22,0.019,72.23,0.02,74.17
103,2022-05-27,31000,P,0.0843,73.22,0.0835,71.76,0.0855,75.64
104,2022-05-27,32000,C,0.0119,73.0,0.0115,72.0,0.012,73.19
